sentences,20k,200k,100k
8,100,100,100
16,100,93,93
9,66,100,100
5,0,0,40
11,18,100,100
10,80,100,100
7,42,42,71
11,63,63,54
10,100,90,90
13,76,84,76
10,90,90,60
13,69,76,69
8,100,100,100
9,100,100,66
14,92,64,92
18,100,100,88
13,100,76,92
12,100,100,91
10,80,100,90
9,77,66,100
11,81,81,81
8,100,100,100
7,28,85,85
9,0,88,88
13,38,100,92
9,100,100,77
11,100,72,72
10,90,100,50
9,66,88,55
11,81,100,100
10,90,90,90
10,80,100,60
9,100,100,66
9,100,100,77
9,100,77,77
9,88,100,77
9,88,100,88
13,100,100,92
12,100,100,100
11,100,100,81
9,100,100,100
10,100,80,80
14,64,71,57
10,90,100,70
9,77,88,77
5,100,100,80
7,85,100,100
14,78,78,100
17,100,82,94
11,81,81,63
18,83,100,72
8,100,100,100
13,100,100,100
5,80,80,80
10,100,100,80
10,80,90,80
7,57,85,57
8,87,87,87
8,100,100,87
6,100,100,100
8,100,100,87
9,100,100,100
9,88,88,77
8,87,100,37
9,88,66,66
6,100,100,83
7,85,85,85
12,100,100,100
8,100,75,50
13,84,84,84
6,100,100,83
9,100,100,66
7,100,100,100
7,57,71,71
6,100,100,100
9,77,77,77
8,87,100,75
5,60,80,60
6,50,100,100
8,100,100,87
6,100,100,83
7,100,100,100
9,100,100,100
8,100,100,100
9,100,100,100
9,100,100,100
10,50,80,60
11,100,90,81
12,100,100,100
11,100,100,81
11,81,81,72
15,93,93,53
12,91,83,91
9,55,77,66
14,71,71,64
11,72,81,45
12,66,75,83
9,66,100,66
6,100,100,100
9,100,100,100
11,54,100,63
6,100,100,100
7,85,100,100
12,100,100,91
15,93,100,100
6,100,100,100
13,92,92,69
5,20,100,100
9,100,100,100
5,40,40,40
5,80,100,100
12,75,100,33
6,50,50,66
5,40,40,100
6,83,83,66
7,100,100,85
14,78,78,78
8,100,100,100
11,100,100,72
13,92,100,76
8,100,100,75
11,100,100,90
11,54,90,100
21,85,85,76
8,100,100,100
8,87,100,100
15,93,93,100
11,81,72,72
11,81,81,54
12,100,100,83
8,100,100,100
17,100,100,100
9,88,88,77
10,100,100,80
8,100,100,87
10,100,100,100
18,88,88,88
9,100,100,100
9,66,88,88
13,61,61,100
11,72,72,72
8,87,100,75
13,92,100,92
14,85,92,92
13,84,100,76
9,77,77,55
12,83,75,66
13,92,100,76
9,100,88,100
11,100,81,100
11,90,81,54
9,88,88,88
10,100,100,80
8,100,100,87
11,100,100,100
14,100,100,78
11,100,100,100
15,100,100,80
14,100,100,71
7,100,100,85
13,100,100,61
6,100,100,100
11,100,100,100
8,50,50,12
11,72,72,81
17,100,82,82
9,55,88,100
11,100,90,90
7,100,100,85
7,85,100,100
6,100,100,100
5,100,100,100
6,100,100,100
8,100,87,87
9,77,77,77
9,77,77,77
10,100,100,100
5,100,100,100
10,100,100,90
13,76,84,84
16,100,100,100
7,100,100,100
8,100,100,100
10,90,90,90
9,100,100,100
8,87,87,100
5,40,80,80
9,100,100,100
12,83,100,75
9,88,88,88
15,80,93,80
10,80,90,100
7,85,100,100
7,100,100,100
10,100,100,80
12,100,100,33
6,100,100,100
11,100,100,81
8,75,75,100
10,90,90,80
9,100,100,100
5,100,100,100
7,100,100,100
14,92,100,100
6,100,100,100
11,100,100,100
6,100,100,100
8,87,87,100
6,100,100,100
11,100,100,100
8,100,100,75
18,88,88,100
9,100,100,77
10,90,100,90
12,66,66,91
10,100,100,70
9,88,100,100
10,90,90,100
10,80,90,90
9,88,88,100
16,87,100,75
9,100,100,88
6,100,100,100
6,100,100,100
8,100,100,100
6,83,100,100
8,100,100,100
10,60,70,100
13,100,84,69
14,100,100,92
5,80,100,80
7,71,100,71
5,40,60,80
11,72,63,54
16,100,100,100
18,94,88,72
11,100,72,72
6,83,83,83
10,100,100,100
9,55,77,66
13,84,100,84
20,55,55,75
9,100,55,55
8,87,62,62
13,92,92,84
10,90,100,90
8,100,100,100
9,66,100,88
12,100,100,91
12,100,100,75
11,90,90,90
7,100,100,85
5,60,80,60
8,75,87,75
9,88,88,44
10,80,80,80
10,100,100,100
16,62,81,68
13,76,100,92
8,100,100,100
8,87,50,37
14,71,71,71
11,100,100,100
11,90,100,81
9,88,77,66
9,100,100,66
12,100,100,83
10,100,100,70
10,80,60,60
6,83,100,83
10,80,80,80
9,88,100,100
11,63,81,100
9,88,100,100
15,93,86,80
8,100,100,100
12,83,91,91
14,57,57,57
11,100,100,100
14,100,100,78
13,100,100,76
16,75,93,81
8,75,75,75
8,100,100,62
9,44,77,77
10,100,80,60
13,92,92,69
14,92,100,64
10,100,90,80
7,100,100,100
6,100,83,83
9,100,100,66
16,100,68,68
9,66,66,66
11,100,100,100
5,100,100,80
6,0,0,66
10,90,90,80
9,88,88,88
13,76,100,61
12,75,100,100
10,100,100,90
10,100,100,70
8,100,100,62
10,90,100,80
8,87,87,75
11,63,72,81
10,90,80,60
13,92,92,69
14,100,100,100
16,100,100,75
6,83,100,100
6,66,100,83
5,0,60,60
10,100,100,100
11,90,90,54
9,100,100,77
10,100,100,90
13,92,100,69
13,84,84,76
8,100,100,87
10,90,80,70
9,100,100,77
20,80,80,75
13,69,84,76
11,90,90,90
10,100,90,90
8,62,62,75
8,12,12,25
19,94,94,89
10,60,80,60
14,71,92,42
13,92,92,92
11,9,9,9
10,100,100,90
12,91,100,100
11,100,81,81
15,100,100,100
13,100,100,76
12,83,100,91
8,75,87,75
10,90,100,90
7,100,100,100
7,85,71,71
7,71,85,100
11,81,81,90
11,0,63,63
5,0,0,40
10,100,100,90
10,100,100,100
10,60,60,70
11,72,72,72
8,87,87,87
11,90,100,100
12,91,91,83
22,86,100,81
10,70,100,70
7,71,71,57
14,78,100,92
12,100,100,75
10,100,100,100
11,100,100,100
13,100,100,100
13,76,84,69
14,85,85,78
10,70,70,60
12,83,100,100
12,83,100,100
20,100,100,90
11,90,90,81
13,100,100,92
12,100,83,83
10,100,100,80
10,80,80,90
13,100,100,100
10,100,100,60
15,100,73,46
6,83,100,100
9,100,100,77
16,100,93,75
9,88,88,88
9,66,66,66
10,70,70,50
7,71,71,100
13,84,84,53
14,78,100,71
25,100,72,76
12,75,83,66
14,78,78,92
9,55,77,88
9,100,100,100
12,91,91,66
11,100,100,100
11,100,100,100
16,87,100,100
10,70,70,100
11,90,90,81
19,94,94,94
10,90,90,90
10,100,100,90
12,58,75,75
9,88,100,88
6,100,100,83
10,100,100,90
13,92,100,92
8,100,100,100
15,86,93,86
12,100,100,66
9,88,100,44
11,100,100,54
12,91,100,100
9,88,88,44
8,100,100,75
7,85,85,71
10,70,70,50
11,45,54,36
8,100,100,100
11,100,100,90
14,100,100,100
13,100,100,100
12,100,100,91
11,63,63,63
9,88,88,88
7,71,100,71
7,100,100,100
10,100,100,100
8,100,100,100
13,69,92,76
7,100,100,100
16,100,100,93
10,90,90,90
11,100,100,90
9,33,33,44
11,81,100,100
10,40,70,50
12,83,91,91
7,71,71,71
7,100,100,100
13,100,100,100
14,100,100,64
13,84,84,76
11,100,100,72
11,100,100,90
15,93,86,86
6,83,100,83
8,100,100,100
5,100,100,100
13,46,46,38
8,87,87,100
11,100,100,90
14,100,100,100
11,100,100,100
12,58,100,41
16,100,100,75
15,100,100,86
10,80,100,90
11,81,100,100
7,71,85,85
14,85,92,100
10,100,100,90
14,78,78,57
11,90,90,100
7,100,100,71
11,100,100,100
14,92,100,78
17,100,100,88
15,100,100,86
7,100,100,71
11,100,100,100
8,75,87,75
8,37,37,25
7,57,57,85
9,100,100,55
9,88,100,77
8,87,100,87
12,91,100,58
11,81,100,81
13,92,100,92
8,50,100,87
18,88,100,66
9,88,100,66
14,100,100,71
11,72,81,81
13,100,100,100
12,100,100,75
16,87,100,87
7,71,28,57
6,100,100,100
6,83,83,83
8,100,100,100
6,100,100,100
14,92,92,92
12,100,100,100
8,87,100,75
14,100,78,71
5,100,100,80
7,100,100,100
7,71,71,42
11,54,72,54
12,100,91,100
15,100,86,100
13,38,69,61
9,77,77,88
10,90,100,100
9,100,100,77
12,58,100,75
8,100,100,50
8,100,100,100
12,91,91,75
12,100,100,83
10,80,70,70
7,100,100,57
10,100,80,90
9,77,100,88
12,50,41,25
8,62,100,100
13,53,53,46
12,91,91,91
8,100,100,100
7,100,100,100
10,80,100,100
11,90,100,100
11,100,100,100
13,69,84,69
9,100,100,88
11,90,100,72
12,66,100,75
14,71,71,57
13,76,92,76
10,100,100,90
8,75,100,75
8,100,87,75
14,71,71,78
12,100,100,58
14,100,100,100
15,100,100,86
11,90,90,90
10,80,100,70
14,85,78,92
8,37,37,37
11,90,90,100
8,75,87,75
7,100,71,100
8,87,100,87
13,100,100,76
12,75,83,25
7,71,71,100
5,60,100,80
12,100,100,91
10,90,100,80
13,84,84,92
18,100,100,100
6,50,100,83
6,100,100,100
8,100,100,100
6,100,100,100
8,100,100,87
5,100,100,80
9,100,100,100
6,100,100,100
8,100,100,100
9,100,100,100
6,83,100,66
7,71,71,71
6,66,66,66
7,57,57,85
19,100,57,89
6,83,83,66
9,100,100,77
15,86,100,73
11,81,81,81
7,100,100,85
12,100,83,66
9,66,100,66
10,100,100,100
6,83,100,83
11,100,100,90
9,100,77,55
8,100,100,100
11,90,100,100
10,100,80,80
11,72,100,72
8,100,100,100
10,90,100,90
9,66,100,100
8,87,100,75
8,100,100,100
8,75,75,87
16,100,100,68
14,57,57,57
11,100,63,54
11,100,100,63
9,100,100,100
12,100,100,91
12,100,91,83
12,100,100,75
11,81,100,63
19,94,94,84
16,87,100,93
13,92,100,100
15,86,86,66
11,81,81,72
11,81,81,81
11,63,63,81
12,100,100,100
8,100,100,100
18,83,88,83
13,92,100,76
11,100,100,100
7,100,100,100
13,61,84,100
9,88,100,66
9,77,55,100
5,80,80,100
10,80,60,100
12,91,91,91
5,100,100,100
9,88,88,66
10,100,100,100
8,75,75,100
7,28,85,71
7,100,100,100
13,100,100,100
8,100,100,100
9,88,88,100
6,100,100,100
9,77,88,88
8,87,87,75
8,87,100,87
6,100,100,66
5,60,80,80
9,77,100,44
7,100,100,100
8,75,75,62
9,77,88,88
10,100,100,90
9,100,100,88
12,100,100,100
9,88,88,77
7,100,100,100
9,100,100,88
8,62,87,75
9,100,100,100
8,100,100,100
11,100,100,100
11,100,90,90
9,100,100,100
10,80,100,80
13,100,100,100
10,70,40,40
12,100,100,100
10,100,100,80
8,100,100,100
8,100,100,100
14,100,100,100
8,87,87,100
8,100,100,75
8,100,100,87
7,100,100,71
8,100,100,75
10,100,100,90
12,83,100,100
13,69,69,53
10,100,100,100
15,93,100,53
14,78,78,78
11,100,81,81
8,62,87,75
11,81,63,63
8,75,87,50
9,88,100,55
9,88,88,66
19,68,68,68
12,91,100,100
11,100,100,90
10,90,100,100
9,100,88,66
12,83,83,83
15,73,73,86
21,85,61,95
21,100,100,100
9,77,100,66
9,100,100,100
8,100,100,87
11,81,81,90
8,87,75,50
9,88,88,66
10,90,90,90
7,85,100,57
11,81,100,81
8,100,100,75
12,91,91,75
13,92,92,53
11,72,100,72
11,81,81,81
9,100,100,100
15,100,100,60
8,100,100,100
8,62,100,87
13,61,61,53
8,87,87,50
13,76,38,76
17,100,100,88
9,100,100,77
8,87,100,87
10,70,100,40
20,85,85,75
5,80,80,60
13,100,100,84
9,77,77,77
11,100,100,90
10,80,100,100
15,100,100,66
9,100,88,77
17,82,82,70
12,100,100,83
18,88,100,94
12,91,91,75
11,100,100,81
9,100,100,88
11,81,100,72
7,100,100,100
6,66,83,33
11,90,100,90
14,100,100,85
6,100,100,100
5,80,100,80
8,100,100,75
6,83,100,66
5,100,100,60
5,80,100,100
5,100,100,100
9,88,100,100
10,90,100,90
9,88,100,77
7,100,100,71
5,100,100,100
6,100,100,100
5,100,80,60
17,94,94,82
8,100,100,100
9,100,100,100
10,100,100,100
9,100,100,100
8,100,100,75
6,100,100,50
5,100,100,100
9,88,100,100
13,100,100,84
5,100,60,100
12,75,83,66
8,100,100,87
5,100,100,100
12,83,100,66
12,100,91,66
17,100,100,94
11,90,100,100
11,100,81,72
10,100,90,80
17,94,100,100
5,100,100,100
9,100,100,100
6,100,100,100
14,92,100,100
22,90,86,72
8,75,75,87
5,100,100,80
10,100,100,80
7,100,100,71
10,100,100,100
11,100,63,100
6,66,100,33
13,100,100,84
9,88,66,77
9,88,100,88
8,100,100,50
9,55,88,88
8,87,100,100
8,100,100,100
6,100,100,100
9,88,100,100
10,90,90,100
9,88,88,88
10,100,100,90
13,100,100,69
7,71,71,71
19,94,89,52
10,90,100,90
6,66,83,83
10,90,70,60
13,92,92,92
12,100,100,83
6,100,100,83
12,100,100,100
10,100,100,100
11,90,100,90
14,92,100,71
11,100,100,100
11,90,81,81
15,80,93,80
14,92,100,100
9,88,88,55
14,92,92,78
8,87,75,37
10,100,80,70
11,90,81,90
9,66,88,66
14,78,92,71
10,90,70,70
13,38,46,92
6,66,100,100
5,60,100,100
7,100,100,100
9,100,100,100
11,100,100,100
11,81,100,100
10,100,90,90
7,100,85,85
10,100,100,80
11,100,100,100
7,100,100,100
21,80,80,66
12,58,100,75
15,80,86,60
11,45,63,45
10,60,90,60
12,91,91,75
14,100,85,85
7,42,42,42
10,80,70,50
16,100,87,87
10,100,70,60
8,100,100,100
10,70,100,70
14,78,100,92
13,100,100,100
11,54,54,45
9,77,100,55
8,50,50,62
5,100,100,100
6,100,83,66
9,66,66,88
5,80,100,60
13,100,100,100
11,90,100,90
13,100,100,76
18,94,94,94
12,100,100,41
11,100,100,72
18,88,100,61
9,88,88,55
14,85,85,85
14,100,100,78
7,100,100,71
14,100,100,64
8,100,100,100
18,83,83,61
22,95,100,54
9,66,66,77
9,77,77,77
8,62,100,87
11,100,72,72
6,100,100,83
11,100,100,81
13,100,100,76
13,84,100,92
14,85,85,85
13,100,100,84
11,81,90,81
8,87,87,87
15,80,80,66
9,100,100,66
8,75,100,100
15,86,86,86
11,100,100,81
18,72,88,66
19,73,84,47
18,94,100,100
15,80,80,80
13,76,76,76
19,94,100,89
11,100,100,100
13,100,100,92
13,100,100,69
5,80,80,100
7,100,85,100
6,66,66,83
6,83,100,83
7,85,85,57
7,85,85,85
6,100,100,100
6,50,100,50
10,100,80,80
5,60,100,80
11,100,100,100
10,100,100,90
5,100,100,100
11,90,90,90
14,100,92,100
7,42,100,85
9,100,100,55
5,100,100,100
9,100,88,100
7,100,100,100
13,84,100,92
16,100,100,87
7,85,85,100
6,100,100,100
9,100,100,100
8,100,87,100
10,100,100,100
5,100,100,100
6,100,100,100
8,100,100,100
5,80,100,100
10,80,100,100
13,84,92,76
6,100,100,100
5,80,100,100
8,50,87,87
9,100,100,88
12,100,100,91
12,83,83,83
5,60,100,60
7,71,85,85
7,100,100,85
6,100,100,83
6,66,83,83
7,57,100,57
7,85,85,71
9,77,88,88
5,60,80,40
8,87,100,87
12,100,100,100
13,100,100,92
13,84,92,84
19,89,100,63
8,100,100,100
13,100,100,76
13,92,100,92
10,100,100,90
14,100,100,78
11,81,81,90
11,63,72,63
5,80,80,80
12,91,91,91
6,100,100,83
14,85,85,100
6,83,66,100
8,100,100,100
7,100,100,57
9,100,100,66
5,60,60,60
11,100,100,54
9,77,55,77
8,62,87,50
11,72,72,90
11,90,90,72
18,88,88,88
10,40,70,90
9,55,55,100
7,100,100,85
12,83,83,83
11,100,100,90
10,90,90,90
17,100,58,82
11,72,81,72
14,64,78,92
7,100,100,85
11,100,100,63
11,81,100,100
13,100,100,100
12,91,100,100
12,100,100,100
11,90,100,100
11,100,100,72
20,65,65,55
9,88,100,88
18,100,100,94
13,84,100,61
11,90,90,72
8,100,100,75
7,42,57,71
9,88,88,88
8,100,100,87
11,90,90,90
9,66,55,66
12,58,91,66
10,70,70,70
9,88,88,44
22,40,68,27
16,68,68,56
9,77,100,77
17,88,76,76
13,100,92,92
12,100,100,100
12,83,91,75
13,92,92,76
9,88,88,33
18,100,100,94
14,85,85,71
10,100,100,90
9,55,77,77
9,44,100,100
12,91,100,58
14,100,100,100
10,90,90,90
12,100,100,91
10,90,90,90
9,77,77,77
7,85,100,100
9,77,100,88
9,100,100,77
9,100,100,77
7,42,57,100
11,90,72,100
6,66,100,100
14,100,100,85
9,77,77,77
20,100,80,60
7,85,100,100
6,83,100,66
16,75,100,81
5,60,100,100
12,100,75,75
13,100,84,84
14,100,100,100
12,83,100,83
12,100,100,91
13,100,100,92
16,68,87,50
11,100,100,100
10,90,90,60
12,66,66,75
14,100,100,92
7,100,100,71
8,100,87,100
11,100,100,100
13,100,100,53
8,87,87,87
12,91,83,91
8,75,100,75
12,83,91,100
10,80,90,80
11,81,81,81
10,100,80,100
15,100,100,86
10,100,100,80
6,100,100,100
9,88,100,55
8,25,87,75
22,81,77,40
11,100,100,72
10,100,100,70
6,100,100,83
5,100,100,100
10,100,100,100
12,91,100,66
9,77,100,77
5,100,100,60
5,100,100,60
12,100,100,100
9,100,100,77
14,100,100,100
13,92,92,92
8,87,100,100
6,83,100,83
7,100,85,100
5,100,100,60
6,100,100,66
5,100,100,100
12,91,83,58
6,100,100,100
12,75,75,75
19,84,84,84
11,90,90,81
12,100,100,100
9,88,100,100
10,100,100,100
10,90,100,90
12,100,100,83
13,100,100,100
11,100,100,100
9,88,88,55
10,100,100,80
10,80,100,80
7,100,100,100
8,100,100,62
9,100,100,77
10,100,100,100
15,100,100,73
11,100,100,100
6,100,100,50
13,100,100,69
5,100,100,100
9,88,100,88
7,100,100,100
12,91,91,91
8,87,100,100
8,100,100,87
13,100,100,92
13,100,100,100
8,87,87,87
6,100,100,100
11,72,72,81
13,92,92,92
5,80,100,100
5,100,100,100
7,71,100,100
12,75,75,66
15,80,80,80
10,100,100,80
11,81,100,54
14,85,85,64
12,58,100,75
11,72,100,81
11,63,90,81
12,58,75,58
12,100,100,100
11,100,100,63
9,66,88,66
11,72,100,54
10,100,100,100
10,100,100,70
22,100,100,45
8,100,100,100
9,77,77,77
12,83,91,100
13,92,92,84
9,88,88,88
10,100,90,100
10,100,90,80
9,88,88,88
6,83,100,66
13,92,100,100
8,75,75,62
8,100,100,87
13,76,100,61
10,100,100,100
8,100,100,62
8,50,62,62
9,100,100,100
9,100,100,88
13,92,92,61
13,92,92,61
6,100,100,66
11,90,90,90
13,69,100,84
12,75,100,58
11,90,90,90
13,92,92,84
10,90,100,90
8,100,100,100
8,100,100,62
12,75,66,66
9,88,88,88
14,100,100,85
10,70,70,70
11,100,100,81
13,100,100,100
16,93,100,68
10,90,90,70
15,100,100,80
8,100,100,100
7,85,85,85
7,100,100,100
21,95,95,80
5,20,80,40
8,100,100,87
5,100,100,100
13,69,92,53
18,72,72,61
11,100,100,100
9,100,88,77
9,66,55,55
15,80,66,86
15,100,100,100
13,84,100,100
5,40,100,60
10,100,100,100
14,100,92,71
11,100,100,81
11,100,100,90
12,83,100,100
10,90,90,90
6,83,83,100
8,100,100,87
8,75,75,75
12,91,91,66
10,100,80,80
12,75,100,83
12,75,91,100
9,100,88,100
9,100,100,100
9,100,100,66
12,91,100,75
9,77,88,100
7,57,100,71
11,100,100,100
9,88,100,88
11,63,100,100
8,62,100,75
17,100,100,94
14,92,92,85
9,100,100,88
6,83,83,83
12,91,100,91
9,88,100,88
16,50,93,100
14,78,78,92
14,85,85,100
11,63,63,54
16,87,100,93
15,100,100,86
15,93,80,93
17,88,94,100
10,90,100,70
8,100,100,100
16,62,93,62
14,92,78,78
14,85,92,100
6,83,83,83
9,100,100,66
12,83,100,91
9,88,100,88
12,100,91,83
8,50,50,100
14,100,100,100
11,81,100,90
9,100,100,100
10,100,100,100
10,90,100,100
7,85,85,85
8,100,100,87
7,100,100,100
8,87,100,87
13,100,100,84
9,100,100,88
11,90,90,72
12,100,100,91
9,100,100,100
8,100,100,75
7,85,100,71
10,100,100,90
8,100,100,75
12,25,25,25
7,100,100,100
14,78,78,57
9,100,100,66
10,100,100,80
9,66,77,100
7,100,100,100
6,83,100,83
11,36,72,72
6,66,66,83
7,100,100,100
13,100,100,84
16,75,100,93
8,100,87,50
18,100,100,94
13,92,92,92
14,100,100,64
10,100,100,100
16,81,81,68
8,100,87,75
12,91,91,91
13,38,46,76
13,92,92,76
10,90,100,70
14,85,92,78
10,100,100,100
10,100,100,80
15,100,100,80
5,20,20,60
10,100,60,70
15,100,73,100
17,100,100,100
8,100,100,75
8,100,100,62
11,90,100,45
10,100,100,70
11,81,81,81
14,100,100,92
6,0,83,100
7,100,100,85
7,100,100,100
12,91,100,83
14,92,100,92
12,100,91,83
13,92,100,100
12,100,100,100
16,100,100,81
14,92,92,42
14,100,100,100
12,33,58,75
9,100,100,77
13,61,100,76
12,75,91,91
9,88,100,88
7,71,85,71
12,100,100,91
11,90,100,90
11,81,100,81
11,100,100,100
8,87,100,75
11,63,100,90
7,100,100,71
7,100,100,100
9,88,100,100
11,81,90,90
12,83,100,83
9,100,100,100
11,81,81,90
12,100,100,66
9,100,100,100
8,100,100,100
5,60,60,100
5,100,100,100
8,100,100,100
9,77,77,77
6,100,83,100
6,33,100,100
7,85,85,71
6,66,66,66
8,100,100,100
10,100,100,100
8,87,87,87
8,87,87,75
11,100,90,100
14,100,100,100
14,71,78,64
13,100,92,92
10,100,100,90
14,78,85,71
10,100,100,100
7,100,100,100
5,100,100,100
12,66,75,91
8,100,100,87
10,100,100,80
15,100,100,80
12,83,100,100
10,50,50,40
6,100,100,66
9,100,100,100
16,43,87,100
16,75,75,68
10,90,50,90
14,92,92,78
9,77,88,77
10,100,100,100
16,93,93,68
18,77,100,72
14,71,64,57
10,90,100,100
9,100,100,55
13,100,100,100
11,72,90,81
10,90,90,60
7,100,100,71
18,94,94,88
21,85,95,85
8,87,87,87
8,100,100,100
6,100,100,83
6,50,83,66
9,100,100,77
6,100,100,66
6,100,100,100
6,100,100,100
6,100,100,100
7,100,100,71
7,100,100,71
7,85,85,85
9,100,100,88
10,100,100,80
10,80,100,70
10,80,90,80
10,60,70,80
9,77,88,88
14,64,64,100
8,100,100,75
8,75,75,62
9,100,100,55
12,100,100,83
12,100,100,100
11,100,81,81
12,100,91,50
11,90,90,81
9,100,100,100
11,81,100,100
13,100,100,100
10,70,90,70
10,100,100,100
5,80,100,100
5,100,100,100
5,100,100,100
6,100,100,100
9,100,100,100
5,100,100,60
6,83,50,83
5,80,80,100
9,100,100,100
13,92,92,69
11,81,81,72
10,100,100,70
13,92,100,69
8,75,100,62
12,100,100,75
10,90,100,80
5,100,100,100
9,100,100,100
10,100,100,80
12,91,100,100
6,83,83,100
5,60,100,80
5,100,100,100
5,100,100,80
5,100,100,60
11,72,100,72
18,61,94,83
10,100,100,100
17,76,100,100
16,87,87,93
16,75,75,100
14,71,100,100
8,100,100,100
5,80,100,100
9,100,100,100
9,100,100,100
6,50,100,100
14,92,100,100
8,100,100,100
8,100,100,100
14,71,57,71
8,100,100,100
7,100,100,85
12,91,91,83
10,80,80,80
13,100,100,100
6,100,100,100
6,83,83,66
9,77,77,100
16,93,93,100
10,100,100,100
9,22,66,66
7,85,85,57
12,66,75,58
11,81,81,100
10,70,70,70
10,100,100,80
6,100,100,66
14,92,100,100
9,100,77,77
11,100,100,72
12,100,100,83
13,84,84,84
9,100,100,100
11,72,100,100
15,93,93,93
7,100,100,100
14,100,100,100
9,55,100,77
12,83,100,91
6,100,100,66
7,100,71,71
10,70,70,50
11,100,100,100
9,88,88,88
13,100,100,76
14,100,100,78
8,100,100,100
16,100,100,100
7,100,100,100
9,100,100,100
9,88,100,100
12,100,91,91
5,100,100,100
7,100,100,100
5,0,80,80
7,100,100,85
11,100,100,81
5,100,100,100
16,100,93,75
9,88,100,100
11,63,63,63
6,50,50,66
15,93,100,80
5,60,100,100
7,100,100,57
12,91,91,75
9,100,100,66
7,100,100,100
9,100,100,100
9,100,100,100
11,100,100,72
14,100,100,100
10,100,90,90
14,100,100,85
7,100,100,100
19,100,100,100
6,100,100,100
9,100,100,100
7,100,100,100
8,75,62,75
6,100,100,83
7,85,85,57
8,75,100,87
10,80,100,90
11,100,100,63
11,100,100,72
10,70,90,70
8,87,87,100
11,100,100,100
8,100,100,100
8,100,87,100
6,100,83,83
6,100,100,100
11,72,90,72
12,91,75,75
10,100,100,100
9,77,88,88
9,100,100,77
6,83,100,50
5,60,100,80
6,100,100,83
5,80,100,60
7,100,100,100
7,100,100,100
7,100,100,71
7,100,85,85
5,100,100,100
7,100,100,100
5,100,100,100
7,57,85,85
13,46,69,69
11,54,45,36
14,78,85,92
12,83,91,50
11,72,54,72
15,86,100,100
9,66,88,88
9,100,100,66
11,90,90,63
21,100,100,85
19,89,89,94
13,100,100,92
14,71,78,64
9,55,100,77
10,40,80,100
16,93,93,87
12,91,100,100
12,100,100,75
12,100,91,83
9,44,33,33
9,77,55,44
7,85,100,85
9,66,100,66
9,77,100,77
16,87,93,68
14,78,78,71
11,90,100,63
14,71,0,42
5,100,100,80
6,100,100,66
6,100,100,100
11,100,100,100
13,100,100,84
6,83,83,100
10,80,80,100
6,100,100,66
11,81,90,90
6,83,100,66
8,100,100,75
8,100,87,87
8,100,100,100
8,37,50,62
8,100,100,100
9,100,88,100
10,90,90,60
15,100,100,100
11,100,100,100
8,62,100,87
13,100,100,76
8,100,100,87
14,92,100,92
12,100,100,100
11,100,100,81
16,62,62,68
11,100,100,72
12,83,100,83
11,81,90,100
15,100,100,100
10,80,80,80
10,100,100,80
10,90,90,80
11,63,100,45
16,68,93,68
11,90,90,81
10,70,90,60
15,100,100,73
17,100,88,94
11,100,90,100
12,66,91,75
10,80,90,70
20,90,95,90
9,100,100,88
6,83,100,83
11,81,81,81
14,100,100,78
14,85,85,85
8,100,100,87
12,91,91,83
11,100,100,72
11,90,100,90
10,100,100,70
11,81,81,100
10,100,100,100
9,88,66,88
9,44,55,88
12,100,75,100
10,90,90,90
8,100,100,75
9,88,88,88
15,86,86,100
15,86,100,73
16,93,100,87
5,80,100,60
10,100,100,80
13,84,84,84
15,93,100,93
11,100,100,90
11,100,100,81
6,100,100,66
17,100,100,100
6,83,100,66
14,92,100,100
10,100,100,70
6,16,66,66
9,88,88,77
10,70,70,80
12,100,100,83
9,88,100,66
7,85,85,42
9,55,100,66
15,93,80,86
5,60,100,80
7,85,71,71
7,71,42,100
9,88,100,88
6,100,100,100
9,88,77,77
5,100,100,80
8,100,100,100
5,100,100,100
8,100,100,50
5,100,100,100
11,81,81,100
7,85,85,71
5,100,100,100
6,33,66,83
9,100,88,55
11,100,100,81
5,100,100,60
11,100,36,72
9,100,100,66
5,100,100,100
5,100,100,100
10,80,100,60
9,88,77,55
7,100,100,100
5,0,80,60
11,81,100,81
9,100,100,100
10,100,100,100
6,100,100,83
7,100,100,100
7,85,100,100
8,50,100,100
6,100,100,83
12,91,91,66
15,93,86,93
6,83,100,100
10,90,100,80
6,100,100,100
6,50,100,100
10,100,100,100
8,100,100,50
8,100,100,87
11,100,100,100
8,100,100,87
13,100,100,92
11,81,81,100
6,100,100,66
5,80,60,80
5,80,80,80
6,100,100,100
9,100,100,100
8,100,100,100
14,78,100,71
19,78,78,68
12,91,100,58
11,90,100,100
10,100,100,80
11,100,90,63
10,100,80,100
10,100,100,90
12,91,100,75
10,100,100,80
19,89,84,52
9,100,100,77
13,23,53,46
7,71,100,57
8,100,87,75
13,100,100,100
6,66,50,50
10,100,100,100
5,100,100,100
10,90,100,100
11,90,100,81
10,100,100,100
8,100,100,100
8,100,100,100
6,66,100,83
9,100,100,100
9,100,100,55
8,100,100,75
12,91,91,91
6,100,100,100
18,94,100,94
10,90,100,100
11,81,100,90
13,92,100,100
7,100,100,57
13,84,100,69
5,100,100,100
8,100,100,100
11,100,100,72
10,90,100,100
13,84,84,84
5,80,80,80
8,100,100,75
9,100,100,100
8,100,100,62
7,100,100,100
14,100,100,100
10,100,100,80
6,66,100,83
