sentences,commons
11,45
11,100
7,85
12,50
9,100
10,70
5,80
12,75
9,77
11,81
10,100
11,90
17,70
16,62
15,80
12,33
14,78
12,75
13,69
6,100
14,85
11,72
13,92
17,88
14,85
11,63
11,81
7,100
12,100
9,88
14,71
13,92
14,85
8,100
7,85
19,100
10,100
9,100
8,62
12,91
9,77
11,81
6,100
9,100
12,83
8,100
22,90
10,90
14,100
10,80
14,100
16,75
14,78
10,80
5,80
5,100
6,83
14,64
5,100
10,100
9,100
9,100
12,66
7,100
11,72
10,100
11,90
10,90
13,92
11,90
10,80
12,83
8,87
9,77
7,85
9,88
6,100
10,60
8,100
5,100
6,83
19,84
9,100
10,90
8,87
11,72
8,62
9,66
10,60
11,90
9,77
15,66
8,50
13,69
15,73
13,92
16,93
6,100
9,100
7,100
15,100
11,100
11,72
9,88
11,90
22,54
5,100
10,60
13,100
11,100
6,66
9,66
9,88
7,100
11,100
8,100
8,87
8,87
11,90
17,88
11,100
9,55
9,66
10,70
7,100
8,100
6,100
6,100
10,100
6,83
9,100
7,100
10,100
6,100
10,90
9,100
10,70
5,100
5,60
7,85
7,85
7,71
7,100
7,71
13,100
7,85
6,100
13,84
9,77
12,100
7,100
8,62
12,91
13,84
12,91
10,70
14,78
16,62
12,100
10,100
13,76
9,88
10,70
9,100
10,90
7,100
8,87
10,100
10,100
9,100
7,85
19,57
5,80
16,81
14,71
7,42
9,100
13,84
10,70
8,75
15,60
6,66
9,88
8,100
7,100
7,100
13,100
8,62
9,66
14,64
12,100
12,58
11,90
11,90
11,90
13,61
13,76
9,88
6,50
9,66
8,75
8,75
11,90
5,100
9,88
8,100
10,90
5,100
6,66
9,88
8,100
8,62
9,88
7,71
10,90
11,81
13,92
14,100
19,63
7,71
8,100
10,100
8,100
9,66
8,100
6,100
11,100
7,100
7,85
19,89
11,100
8,50
9,100
9,100
6,100
9,100
10,90
6,100
12,75
8,75
10,70
8,37
6,100
9,88
9,77
16,75
6,66
7,100
16,100
11,100
17,100
9,66
13,76
15,80
9,88
10,100
9,77
13,84
20,90
6,100
10,100
11,54
10,70
14,92
10,100
13,76
13,100
13,100
13,76
8,62
13,61
12,91
13,92
10,80
9,88
14,78
9,44
12,100
12,91
15,73
13,100
20,95
17,88
10,80
17,94
11,72
11,54
7,57
6,83
14,92
17,82
6,66
8,100
12,83
11,72
8,100
15,73
7,100
11,81
10,80
13,76
11,81
11,63
7,85
16,81
16,100
9,77
11,100
7,100
11,100
9,77
7,85
7,42
7,100
11,90
8,75
14,50
11,100
12,100
11,72
9,44
13,92
11,81
9,100
11,100
11,63
13,92
9,100
11,100
11,81
12,100
7,57
10,90
10,60
10,100
11,90
15,93
10,50
12,100
10,60
11,81
16,93
8,87
12,100
9,55
14,64
14,100
9,88
21,80
15,100
17,100
16,100
17,70
11,81
10,100
15,93
14,85
11,90
7,85
7,42
9,88
8,75
12,83
5,100
11,72
10,90
14,92
12,91
11,90
9,66
13,100
11,72
16,87
19,78
14,92
11,81
12,100
12,91
8,75
10,80
7,85
13,100
6,100
17,76
10,70
10,60
11,90
12,75
16,75
12,66
11,90
8,87
10,90
11,100
20,85
8,100
11,100
5,100
9,77
14,78
10,100
15,60
13,61
12,41
14,85
11,54
9,88
10,100
12,100
15,93
6,100
13,100
12,58
11,100
11,100
15,100
12,83
10,90
11,72
12,66
6,83
6,83
17,82
11,100
15,100
11,100
18,83
11,81
11,100
9,66
11,45
12,83
12,58
9,88
7,85
17,64
8,75
14,85
18,77
16,81
11,72
9,100
10,100
11,90
11,100
14,100
10,90
12,83
13,92
15,66
8,75
10,90
8,100
12,100
12,75
15,80
12,41
14,100
15,80
9,88
12,66
13,100
11,90
17,76
18,94
12,83
8,75
6,100
6,83
15,53
7,100
14,71
9,66
12,91
16,93
10,100
6,100
16,87
13,92
10,90
11,100
19,94
12,100
11,90
17,100
12,83
10,100
12,83
17,100
14,78
14,92
14,100
10,70
14,85
12,75
7,42
13,46
11,63
13,69
12,66
13,76
10,70
13,84
6,33
9,100
9,77
21,100
7,71
8,100
8,87
9,66
9,100
9,77
12,83
13,76
9,100
12,83
13,92
16,75
8,87
9,55
7,57
10,80
11,81
8,62
8,50
9,77
13,76
12,75
6,100
8,87
10,100
13,100
10,70
14,92
14,92
11,63
12,83
11,81
13,100
13,84
16,62
15,100
8,25
8,100
11,100
10,100
11,90
11,81
13,69
7,85
10,80
8,75
18,83
13,46
15,66
8,87
11,72
12,66
7,85
12,66
10,80
15,60
5,20
11,72
7,100
17,70
7,85
10,60
10,80
9,88
17,70
11,81
13,69
12,58
12,75
13,69
6,66
9,100
10,80
9,55
11,54
10,90
12,66
9,77
9,88
8,100
10,100
7,71
7,100
15,93
18,88
15,86
9,100
13,69
12,100
9,77
9,55
12,83
8,75
8,87
11,63
10,50
13,53
11,100
9,100
11,90
5,20
13,100
7,100
12,100
8,75
5,40
9,100
11,90
9,77
11,54
12,83
7,57
5,100
6,66
6,100
6,83
6,100
9,66
9,100
12,75
10,60
5,80
20,100
8,87
21,90
14,57
10,100
11,45
11,63
5,100
9,100
12,100
10,100
7,100
10,10
7,57
8,87
8,100
20,85
22,68
12,83
7,71
13,100
10,70
11,100
10,80
10,90
8,75
15,93
9,77
12,83
17,88
11,45
8,62
9,88
15,53
17,88
11,90
16,62
10,20
7,100
5,80
13,76
13,84
6,83
8,87
6,83
12,66
9,100
11,100
16,100
10,70
15,66
11,72
10,90
10,100
10,80
10,100
14,92
7,100
10,90
8,100
8,100
10,80
9,88
14,85
11,100
5,100
13,84
13,76
10,90
10,70
13,61
9,100
10,70
14,92
12,83
10,90
9,88
9,100
10,50
13,92
14,92
22,63
9,100
9,100
5,80
14,64
12,100
8,75
6,66
16,100
9,88
8,62
18,77
11,100
9,66
17,88
13,84
17,100
16,75
7,100
12,83
7,100
9,100
8,100
7,100
10,90
14,100
13,84
12,100
10,80
15,73
12,91
5,60
15,93
6,50
10,100
5,0
8,75
10,90
7,100
10,100
7,100
6,100
10,80
17,100
20,90
12,91
16,87
10,80
15,93
5,40
12,75
9,77
10,50
9,88
19,63
15,73
11,100
11,63
10,70
12,66
13,76
16,62
11,54
12,58
9,77
7,100
14,85
8,87
13,76
9,66
13,100
10,90
10,80
14,64
15,80
11,63
9,100
8,75
12,91
11,63
9,66
19,73
15,66
14,71
10,80
15,73
15,80
17,82
12,100
6,50
9,88
9,77
10,100
12,100
9,88
12,100
8,87
9,88
11,63
10,90
7,100
8,100
5,80
9,100
12,50
10,60
11,72
12,91
10,100
7,57
9,66
11,81
21,85
12,83
10,50
13,100
14,85
14,85
10,60
15,66
6,83
10,100
9,44
10,90
10,50
15,93
8,87
16,81
16,100
11,90
10,100
8,62
8,62
14,92
20,60
7,85
11,100
8,100
14,78
9,100
12,50
10,80
10,80
12,83
14,78
15,93
11,63
10,50
9,88
11,72
10,90
11,36
11,100
11,72
18,55
12,50
11,27
9,88
14,57
13,53
14,100
14,71
15,100
11,45
17,94
11,100
14,92
15,100
17,100
8,87
10,90
10,90
11,90
16,93
11,72
9,77
7,100
11,90
12,58
10,60
8,100
17,100
12,91
12,83
10,80
14,85
12,83
5,40
8,87
10,100
8,100
13,100
9,88
16,62
9,100
9,66
12,75
8,100
11,90
10,100
8,100
8,100
8,100
14,78
15,93
14,85
14,92
16,100
11,90
11,90
14,71
16,87
12,100
10,60
8,100
8,100
6,83
7,71
9,88
10,90
8,100
10,70
6,83
12,75
9,55
11,100
8,87
15,80
12,50
11,63
8,75
6,83
7,85
7,100
6,100
6,100
8,75
12,100
9,100
11,90
9,66
11,72
14,100
10,20
11,100
9,66
12,91
7,85
11,72
14,92
12,91
11,100
5,100
13,53
13,92
9,77
9,100
7,71
15,86
10,70
14,92
11,90
6,66
20,75
11,81
15,66
14,85
16,62
15,93
11,72
13,46
10,80
8,75
16,81
7,28
12,91
12,83
10,70
17,70
11,90
10,80
9,88
15,46
12,100
10,50
18,83
12,83
9,100
10,90
12,75
11,100
12,100
6,83
10,30
11,81
19,94
16,93
15,66
13,76
14,92
8,62
12,91
14,100
18,100
10,80
13,69
12,58
14,78
10,60
12,91
17,94
15,86
13,84
12,100
11,90
15,73
10,80
13,76
8,75
8,75
13,84
17,82
12,100
11,72
8,62
11,90
9,100
10,90
16,93
12,91
15,93
15,73
12,75
9,88
10,100
6,100
7,71
6,83
12,66
16,87
7,85
6,100
6,100
6,100
14,92
7,100
11,72
11,90
7,100
10,60
11,81
12,83
8,62
13,100
13,76
12,41
14,78
12,100
14,78
8,87
10,90
7,85
13,92
10,100
7,85
9,100
7,85
15,93
11,100
13,100
16,81
11,63
9,77
8,87
14,100
11,72
12,91
6,83
12,91
12,41
10,80
13,69
12,75
19,94
10,70
11,100
17,76
14,57
15,80
13,76
12,91
11,63
10,80
13,69
14,100
8,100
14,85
15,100
9,77
8,75
13,100
9,77
7,85
14,71
10,100
10,70
12,58
7,28
13,84
6,66
8,100
22,81
11,90
7,100
19,100
12,100
16,62
9,77
8,75
9,55
8,75
11,100
8,100
14,100
10,100
8,100
14,85
9,66
15,86
13,76
14,100
11,27
13,100
10,60
6,100
14,64
11,90
15,66
13,100
8,87
9,100
8,75
6,83
12,41
12,100
13,76
9,100
11,90
13,84
6,83
14,57
14,92
11,81
10,90
14,92
15,100
8,50
13,84
7,85
13,92
9,77
13,53
11,81
18,72
10,100
16,75
6,100
8,100
12,75
12,66
10,90
12,75
9,88
10,100
6,100
7,71
7,100
13,84
12,83
9,100
10,90
16,93
13,69
13,92
10,90
12,75
17,100
15,80
12,91
9,88
10,90
13,84
10,90
12,66
12,91
13,100
7,71
12,100
12,75
11,63
11,90
13,76
7,100
10,20
13,92
10,100
9,88
10,90
17,94
20,95
9,77
10,60
7,100
7,85
10,90
9,44
12,100
17,58
6,83
13,84
11,100
9,88
10,100
12,100
7,85
12,66
13,92
13,92
9,88
11,72
11,90
9,88
7,71
8,75
15,86
8,100
9,88
9,77
8,100
6,100
11,100
13,69
27,92
14,85
11,90
14,85
8,75
15,80
11,90
9,66
12,58
14,100
15,80
12,91
7,71
6,66
10,60
11,63
9,100
11,90
10,50
11,81
15,86
15,100
11,81
10,90
7,42
9,88
13,76
7,85
9,77
17,82
13,76
10,100
10,60
11,81
19,89
11,54
14,100
11,90
13,61
6,33
14,92
12,83
10,90
12,50
10,100
10,10
11,63
14,64
11,81
11,81
12,100
12,100
8,100
9,77
11,81
9,66
12,83
13,100
15,93
9,77
12,100
8,75
9,66
12,100
6,100
10,70
7,100
12,91
18,100
16,75
16,75
12,91
10,90
12,75
10,100
16,81
13,100
13,84
13,92
16,87
8,87
6,100
10,100
6,100
7,85
7,100
11,27
13,69
10,100
9,33
17,88
20,90
9,66
10,100
10,80
12,83
13,84
8,87
13,92
6,83
15,100
13,69
12,66
12,91
7,71
12,100
6,100
9,100
10,60
8,87
17,70
7,57
8,100
10,80
12,75
13,69
15,53
12,58
11,90
11,27
14,71
13,69
13,92
6,100
9,100
11,100
13,61
9,88
13,61
9,88
10,80
11,81
11,90
5,60
16,81
12,83
15,93
15,100
10,100
12,100
16,31
8,100
5,80
25,88
9,66
9,66
12,75
10,80
9,100
8,100
10,60
9,88
15,86
8,87
12,58
11,81
13,100
8,87
10,60
9,33
10,60
14,100
9,100
12,91
9,77
8,87
10,40
12,100
12,75
9,55
12,41
16,43
18,83
11,90
14,57
11,81
22,77
15,86
12,66
11,45
8,100
6,83
12,58
10,100
14,71
5,100
11,90
19,89
8,87
7,100
7,85
9,88
9,100
8,100
12,91
11,90
15,100
5,100
5,60
6,66
9,100
10,100
5,100
11,100
9,77
13,69
14,92
11,81
7,100
8,100
8,62
17,47
11,90
13,92
15,86
13,69
7,85
12,66
14,71
9,100
10,60
8,87
7,85
9,88
13,84
13,84
9,77
17,64
14,100
13,84
16,81
11,81
7,57
9,88
10,70
12,58
10,80
9,77
12,66
13,92
11,81
12,75
13,100
13,92
8,100
14,100
13,69
5,100
11,90
8,62
14,100
13,100
10,100
12,75
13,84
14,100
16,87
9,88
11,81
10,60
18,72
16,50
11,90
10,80
10,100
18,94
15,80
11,90
12,75
23,56
12,41
23,56
7,71
7,71
14,92
14,85
15,73
9,77
7,100
10,100
5,100
8,62
19,57
14,85
15,73
15,73
8,87
14,78
14,78
10,80
18,100
13,100
7,85
13,84
14,100
9,77
11,100
11,100
12,100
11,81
8,62
17,70
14,100
12,66
11,100
12,58
13,76
10,80
9,100
14,64
13,92
13,92
13,100
13,69
16,50
13,100
13,92
13,84
14,64
9,88
12,66
12,91
13,100
14,100
9,88
7,100
5,80
9,100
10,90
8,87
6,100
11,90
7,85
9,66
13,100
8,75
7,100
10,30
6,83
9,66
9,100
9,100
8,87
10,90
9,100
8,75
7,100
11,72
6,100
10,80
9,88
5,80
8,100
7,100
10,80
11,100
7,14
15,100
10,80
13,53
11,36
8,75
9,66
12,91
14,85
9,66
7,57
10,100
8,12
6,100
10,80
15,60
9,55
13,84
11,81
11,100
11,63
11,100
13,92
11,81
10,100
20,70
14,85
16,68
9,77
10,90
15,100
9,77
11,72
11,63
16,100
6,100
10,80
11,81
12,91
10,100
18,88
10,100
10,80
9,55
10,90
6,83
9,66
11,90
15,93
10,60
9,88
17,88
10,80
10,90
12,91
9,88
10,60
11,100
11,90
9,66
14,64
10,70
8,62
11,72
11,81
10,80
9,55
12,91
12,100
9,77
12,75
7,57
8,50
10,70
12,83
11,81
12,100
8,100
10,100
13,61
14,100
11,54
10,30
12,83
12,75
9,77
7,71
12,83
11,72
12,91
8,100
9,100
7,85
16,93
12,83
10,80
10,70
14,85
13,100
11,90
9,55
6,66
6,50
10,100
11,72
8,87
7,100
14,100
7,71
13,53
6,66
9,100
13,100
18,66
7,85
7,85
14,78
14,85
9,88
10,80
15,66
10,100
13,84
12,75
8,87
15,80
8,62
10,90
11,63
12,91
11,81
18,77
10,100
18,83
13,92
10,80
12,83
9,88
8,75
11,81
9,55
10,100
15,60
10,60
10,90
11,100
10,70
10,90
8,87
11,81
12,75
15,86
6,83
14,85
9,88
7,100
8,62
7,100
13,100
9,77
11,72
12,83
18,66
10,100
10,90
15,80
12,100
14,100
17,76
16,68
7,85
14,78
5,80
10,60
9,88
11,81
11,81
10,90
12,91
14,78
9,88
8,62
13,84
11,81
12,83
10,70
12,91
16,93
17,88
11,100
14,92
9,55
12,75
12,75
8,100
10,100
10,90
12,66
11,90
12,58
7,85
13,84
10,90
11,100
9,66
9,88
13,92
13,76
6,100
12,91
17,100
14,100
18,94
8,100
7,57
7,71
12,91
7,71
9,77
17,100
11,100
10,100
9,100
12,66
12,83
11,72
10,90
11,54
10,60
8,75
12,100
13,61
10,90
11,90
12,100
12,83
13,38
13,76
11,100
12,50
15,53
8,75
6,16
8,100
24,83
20,100
10,80
10,90
14,92
15,66
16,100
10,100
6,100
6,83
11,90
8,50
14,78
9,66
11,72
7,85
11,100
17,94
11,81
15,93
11,81
14,71
9,100
11,72
20,45
8,100
12,91
9,66
10,80
14,92
12,91
10,90
12,83
6,16
13,100
9,88
13,76
10,100
14,85
9,100
11,90
10,100
11,81
10,70
12,100
9,77
10,90
9,88
17,82
16,100
10,80
11,81
11,63
13,100
6,100
8,75
12,58
10,60
9,66
11,100
11,100
10,30
10,100
10,90
22,86
6,33
10,80
10,70
13,92
13,92
13,69
9,100
8,75
13,53
15,86
13,100
11,100
7,85
10,70
7,85
6,66
8,75
19,78
21,95
14,71
17,100
11,90
11,100
16,81
8,100
5,100
8,100
11,100
14,85
12,91
5,80
8,75
11,63
17,70
10,100
7,100
15,86
7,71
10,50
15,86
9,88
15,93
17,70
12,100
7,100
9,88
13,61
10,100
12,100
7,100
10,100
5,100
8,50
5,100
7,85
17,70
14,92
10,80
13,53
9,77
12,100
12,75
12,58
11,81
10,100
14,100
12,100
11,72
7,100
10,70
17,76
13,84
12,75
7,85
9,100
16,93
11,63
10,90
13,92
10,60
7,100
16,81
11,54
9,66
16,93
14,64
8,75
8,100
17,70
11,100
11,81
11,72
11,63
10,90
5,20
6,50
7,100
16,93
16,81
9,77
13,61
11,100
9,100
7,100
8,87
8,75
9,100
10,40
13,84
9,77
13,61
12,100
17,76
15,80
11,81
17,94
7,100
12,91
10,90
11,72
13,100
10,100
12,91
8,75
7,28
13,84
7,71
11,54
9,88
15,100
6,100
10,100
9,77
8,75
10,100
13,84
7,71
14,57
12,83
12,83
13,100
11,81
12,100
16,93
15,86
13,84
10,70
9,100
13,84
9,77
9,88
13,69
17,76
11,90
11,100
14,71
15,93
11,81
9,77
11,100
9,55
17,58
16,43
16,56
8,62
8,62
14,100
13,92
15,73
10,100
7,71
11,81
11,100
11,100
15,100
12,100
6,100
18,55
15,80
8,50
11,63
11,81
7,85
10,80
5,100
11,54
6,100
10,70
10,90
10,80
11,100
13,84
11,63
12,100
8,87
9,77
12,58
9,88
9,88
9,100
11,100
9,100
11,90
11,54
12,100
12,83
7,85
10,100
8,75
9,88
10,70
10,90
9,100
11,100
12,83
9,100
10,80
7,85
11,72
12,66
10,90
7,85
13,76
12,100
11,81
14,50
17,82
12,100
14,85
16,81
6,100
9,77
9,77
8,62
13,76
13,61
10,100
11,63
9,88
9,77
13,92
11,90
11,90
10,60
12,75
10,60
10,50
20,70
11,63
8,62
8,100
10,100
11,100
16,100
9,77
9,33
7,42
14,85
10,100
15,66
14,100
5,100
15,100
10,80
8,37
10,100
11,100
15,100
14,100
9,88
12,100
11,63
11,100
14,100
10,90
19,73
12,91
10,80
6,83
11,100
11,81
13,84
16,81
8,87
9,66
9,77
13,30
6,50
10,100
10,80
16,81
15,100
10,100
8,100
10,100
9,55
8,50
10,50
13,38
14,64
18,88
15,73
7,100
7,85
12,91
11,81
15,86
9,66
7,71
9,100
9,77
8,75
7,100
10,80
12,100
12,83
11,90
11,100
11,81
9,55
8,75
9,100
12,100
12,91
20,95
10,70
14,92
13,84
14,71
9,100
14,100
9,100
14,85
15,73
10,90
9,100
13,84
13,92
8,62
6,66
9,88
12,100
9,100
8,62
11,81
8,62
13,69
7,85
10,100
10,100
11,81
6,100
16,75
5,100
8,62
8,87
14,100
5,80
13,61
8,87
10,100
11,45
8,75
9,77
8,100
12,100
12,100
10,100
5,100
11,36
9,88
11,100
7,85
22,95
8,100
14,71
9,100
13,92
11,100
13,92
9,88
12,100
8,100
8,100
5,100
10,100
8,87
8,62
8,75
9,55
12,91
19,57
12,83
14,21
6,50
9,44
10,80
8,100
10,70
7,71
9,100
9,100
11,100
10,90
9,77
8,87
7,100
14,100
10,90
8,50
15,60
9,77
7,100
8,100
10,100
9,100
14,57
12,83
15,93
12,83
13,53
15,93
9,66
10,100
12,91
6,50
8,87
12,83
10,90
11,72
16,100
8,100
8,75
17,17
11,90
7,42
10,80
10,100
11,90
11,100
14,100
8,100
13,76
17,70
16,87
11,90
15,86
15,100
8,87
13,100
7,100
8,100
9,77
12,75
12,83
8,100
10,70
10,90
11,72
12,100
7,71
9,100
12,66
13,100
15,86
10,90
10,90
12,91
8,100
12,100
14,92
19,84
8,37
14,85
15,80
9,44
14,78
9,77
9,33
13,84
11,90
5,80
12,91
19,89
13,84
10,90
9,77
16,68
7,85
7,42
15,86
14,78
17,94
13,84
9,66
9,55
11,63
13,69
11,90
12,91
14,78
10,100
13,53
16,100
12,41
14,57
5,60
8,87
10,100
11,90
10,70
13,84
9,88
12,83
13,84
8,100
9,88
13,46
8,75
11,63
13,46
5,100
10,100
6,100
14,71
13,92
8,75
14,100
13,84
13,69
9,66
15,73
12,75
10,90
9,100
14,64
10,90
10,90
12,100
5,80
13,69
6,100
8,75
8,100
9,100
8,100
11,72
7,100
5,100
5,100
9,100
15,80
8,75
10,100
11,90
19,89
14,100
12,83
12,75
10,90
10,90
11,90
12,91
7,100
13,100
12,83
9,88
14,71
14,64
7,42
11,90
9,55
6,100
14,92
9,88
12,100
14,42
16,43
14,78
16,93
9,77
21,66
9,77
11,100
11,100
7,100
8,100
9,88
7,85
11,81
11,81
11,72
15,73
15,73
12,83
14,100
14,85
18,83
10,100
18,94
13,100
17,94
10,100
17,100
11,90
14,92
18,77
11,100
13,100
10,80
14,64
10,100
13,61
16,100
14,78
13,69
10,70
10,80
9,88
8,75
11,63
6,100
6,100
7,100
8,100
12,66
8,100
5,100
6,100
8,75
14,92
5,100
13,61
5,80
5,100
14,71
8,100
10,80
14,42
11,90
6,100
11,81
11,90
10,90
11,81
11,100
14,100
11,100
8,87
9,77
10,90
14,100
8,100
12,83
13,53
12,100
10,50
10,100
13,69
14,57
10,100
11,45
9,88
14,71
13,92
11,90
14,64
22,50
16,81
19,52
13,38
11,72
12,66
10,50
10,50
14,71
8,75
9,77
6,66
9,77
11,63
8,50
9,33
11,90
9,100
10,90
11,63
9,100
10,80
7,85
13,61
14,78
12,83
10,80
7,100
10,60
18,83
8,100
14,100
13,69
6,66
6,83
6,50
11,90
12,83
13,92
13,100
9,100
11,81
17,100
10,60
14,92
15,46
12,100
9,100
10,100
10,80
10,100
15,86
11,81
10,70
10,90
11,100
11,72
13,61
14,92
12,100
16,68
17,100
12,58
12,25
9,66
10,90
12,75
8,100
10,100
6,100
11,100
14,85
13,92
11,100
9,88
14,100
10,80
13,84
6,100
12,75
13,76
12,83
14,92
7,100
8,87
10,100
9,100
11,54
13,84
7,71
10,80
10,70
12,83
13,92
12,66
12,100
17,100
16,100
16,93
18,94
10,100
16,100
7,57
11,81
13,69
7,85
7,57
14,71
11,100
8,100
6,100
20,60
12,75
15,66
12,100
11,100
17,100
6,66
12,83
11,81
11,100
7,71
8,100
11,81
12,75
14,100
10,90
8,100
8,100
6,100
8,100
13,100
11,100
7,100
17,88
5,80
13,92
16,75
11,100
11,100
8,75
9,88
9,44
11,81
10,90
14,92
17,82
12,75
8,37
13,84
19,68
6,50
7,71
12,58
9,77
15,86
11,81
11,100
7,100
12,100
15,100
22,90
7,71
7,100
15,73
10,60
9,88
9,88
12,66
18,94
12,91
9,88
8,87
12,91
10,80
14,64
9,77
15,93
10,90
12,58
8,75
8,100
7,85
11,81
10,100
11,81
9,77
10,40
7,71
6,100
6,100
15,100
10,80
12,83
11,100
24,91
12,100
9,88
7,100
12,100
10,100
7,57
9,77
12,100
15,80
12,75
11,72
10,60
9,100
5,100
7,100
9,88
11,54
12,100
12,91
11,100
11,54
10,80
12,100
14,92
9,88
10,90
10,70
11,90
11,63
10,50
9,77
10,90
14,92
6,100
5,100
13,84
14,71
14,85
15,73
11,81
6,50
10,100
13,100
15,53
10,80
13,76
9,44
8,87
12,91
15,86
12,75
9,88
7,71
13,92
13,84
10,80
5,60
7,85
8,100
15,73
20,45
12,83
15,100
9,77
13,84
14,85
11,63
10,90
13,69
9,77
10,90
16,75
17,76
13,84
13,84
14,100
9,88
11,72
10,80
9,88
12,100
9,77
7,71
10,80
16,81
10,90
15,80
10,90
8,75
12,75
12,91
8,62
14,100
16,93
10,70
15,80
9,100
7,85
8,100
12,75
20,65
10,100
13,76
9,77
12,41
6,16
9,88
14,78
10,90
11,90
12,91
8,87
13,92
10,70
9,100
11,72
12,100
11,81
6,66
11,100
10,90
8,87
8,87
8,87
13,100
8,87
7,100
11,100
14,64
13,100
13,76
8,87
8,100
7,100
6,100
15,93
20,85
9,55
12,75
9,88
13,100
12,75
13,84
14,100
13,46
10,10
13,46
11,72
11,54
12,58
8,100
13,92
15,80
8,87
15,93
10,50
12,66
16,87
19,89
12,91
8,62
21,100
9,100
13,69
10,80
10,70
8,75
14,92
9,88
8,100
12,91
15,73
9,44
14,78
11,90
8,75
8,87
8,87
8,100
8,75
11,81
13,92
13,100
10,80
7,71
12,83
5,20
13,100
14,78
16,81
11,100
7,85
11,63
12,33
9,66
7,100
5,100
7,85
12,75
12,91
5,100
8,100
7,57
7,85
7,100
11,72
10,90
8,87
10,90
5,80
6,33
7,71
6,83
5,80
10,80
12,83
11,45
11,54
13,46
7,85
6,100
8,87
14,92
6,83
12,83
15,66
21,100
21,80
12,100
12,91
10,90
10,80
14,78
8,75
7,85
15,40
13,76
9,100
8,100
5,100
6,100
27,77
5,80
7,85
11,63
12,58
18,83
22,68
17,70
11,63
14,100
13,69
12,100
11,100
11,72
12,75
9,77
8,100
11,100
9,100
16,81
9,66
10,90
9,100
14,85
9,100
13,100
12,8
12,100
16,81
11,100
10,80
11,90
7,71
13,100
14,85
10,90
11,63
11,100
11,100
10,80
10,100
10,100
13,84
16,81
15,86
9,100
13,69
19,84
6,100
10,100
15,60
6,66
8,100
8,50
13,84
14,100
8,75
7,85
12,91
11,100
10,80
8,100
8,87
7,85
9,55
9,88
10,100
9,88
9,88
12,100
12,66
15,80
13,100
9,88
9,77
8,62
11,72
9,66
6,83
10,100
13,69
16,93
9,77
15,100
17,70
9,55
9,88
9,77
13,84
11,81
9,77
10,90
14,42
13,84
13,69
12,83
11,36
12,83
10,90
10,100
14,100
10,100
5,20
8,100
5,100
9,55
15,100
10,100
10,90
12,91
8,100
7,100
14,100
14,92
17,58
14,85
7,85
14,92
7,100
12,83
13,92
10,100
13,84
11,72
6,83
14,85
6,100
15,66
10,60
6,100
9,88
11,90
8,87
14,28
14,57
10,80
7,100
11,72
11,90
14,78
10,80
9,66
8,62
8,87
14,100
10,80
13,53
14,35
8,75
8,50
15,66
12,91
14,85
13,92
13,92
11,100
20,100
7,100
9,100
9,88
9,100
14,71
15,80
12,91
9,100
11,90
12,75
12,75
8,100
16,93
14,64
10,90
9,100
14,100
11,81
12,83
11,63
9,77
11,100
7,71
6,83
24,83
9,88
14,100
15,66
9,77
11,100
7,85
11,81
16,87
24,87
20,100
16,81
10,100
12,91
15,60
15,100
9,88
14,42
16,87
26,80
10,60
16,100
10,90
12,91
10,70
10,50
8,75
6,66
13,84
15,80
8,75
11,81
10,70
13,100
11,100
10,90
9,100
5,80
13,92
6,83
5,100
6,100
10,100
12,66
9,100
9,100
8,100
15,80
10,100
8,100
9,100
5,60
7,100
6,83
8,50
16,81
11,100
17,88
14,64
5,80
14,100
11,100
5,80
11,100
5,100
10,100
9,100
11,100
13,84
12,83
8,62
13,84
12,66
11,45
5,100
9,55
9,88
23,69
17,94
10,70
5,80
11,72
6,83
6,100
14,100
19,73
8,100
11,72
10,70
8,100
16,75
16,100
10,60
13,76
8,100
10,90
12,91
11,63
9,33
12,50
11,54
8,100
5,100
5,40
8,100
9,100
9,55
15,86
14,100
7,71
11,36
9,88
15,100
10,100
12,75
17,100
7,28
5,80
5,40
7,57
7,57
7,100
11,72
8,87
7,100
9,77
10,60
11,72
14,100
14,85
14,92
10,100
8,100
13,84
14,100
10,90
11,90
6,83
7,85
12,91
5,60
12,91
9,77
14,57
7,100
10,90
10,90
12,100
10,100
9,22
10,80
12,100
9,100
14,71
12,75
13,15
9,100
17,64
10,70
7,28
12,91
10,100
9,88
9,88
8,100
13,84
9,44
13,84
11,90
9,100
12,100
9,88
12,75
12,100
17,100
9,77
9,55
9,55
7,85
10,80
18,94
15,100
11,90
11,100
10,90
10,100
12,75
5,100
7,57
7,85
13,84
14,100
11,100
11,81
13,84
9,66
7,100
7,85
9,55
7,42
8,75
9,100
6,83
21,80
14,100
11,100
9,88
16,100
9,100
15,100
12,91
15,93
10,50
10,80
16,100
16,81
12,66
19,63
17,70
13,84
10,90
14,92
6,66
11,90
14,85
14,71
8,75
13,61
14,92
8,100
13,100
14,71
8,87
9,66
13,100
9,100
9,88
5,20
10,80
11,81
13,69
15,80
10,100
8,100
10,80
9,100
13,92
13,76
15,100
8,100
12,100
8,75
9,77
9,88
11,90
12,75
6,83
14,100
10,100
11,100
12,100
13,100
10,20
7,85
11,100
14,57
13,46
10,70
9,55
7,85
8,100
10,100
6,100
21,80
12,75
11,100
7,71
8,50
9,44
9,100
10,80
12,75
10,80
15,60
13,100
8,87
10,100
11,54
13,84
10,90
13,84
13,92
10,100
16,62
16,68
16,75
